City,Province,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
St. John's, Newfoundland and Labrador,518,543,554,552,578,592,599,603,598,592,566,551,539,587,584,602,632,628,646,646,640,672,707,762,807,844,869,948,929,913,888,917,921,956
Charlottetown, Prince Edward Island,517,545,563,577,583,627,595,606,631,634,640,664,690,713,675,670,737,745,804,739,770,811,810,827,913,964,974,948,962,974,1012,1033,1071,1135
Cape Breton, Nova Scotia,519,554,581,558,581,641,611,581,629,660,622,704,689,689,685,697,709,745,735,746,765,840,871,953,998,980,1040,1056,1038,1109,1178,1093,1099,1223
Halifax, Nova Scotia,643,648,676,713,740,734,764,756,813,772,766,768,800,812,863,916,960,980,941,1012,1036,1038,1080,1124,1152,1177,1217,1238,1276,1279,1298,1346,1387,1475
Campbellton, New Brunswick part,F,F,418,437,464,444,466,453,441,465,476,488,512,515,543,552,517,579,523,538,551,563,680,567,679,695,693,834,646,734,751,922,947,1043
Fredericton, New Brunswick,536,551,639,689,630,641,668,674,732,680,754,741,669,746,758,766,784,867,886,908,926,956,966,999,1011,1057,1030,1088,1096,1117,1108,1155,1236,1255
Moncton, New Brunswick,466,478,476,516,536,559,554,530,566,562,597,606,636,611,641,673,675,709,716,728,742,795,810,840,860,998,973,987,980,1010,984,1009,1000,1112
Drummondville, Quebec,354,365,376,394,395,404,417,413,418,421,426,431,430,465,450,464,495,505,517,533,547,565,571,602,625,589,602,605,627,624,641,642,706,749
Ottawa-Gatineau, Quebec part,624,658,666,699,741,768,791,783,784,796,788,794,823,886,915,960,991,959,977,991,982,1028,1070,1074,1119,1129,1142,1143,1156,1183,1249,1253,1342,1446
Joliette, Quebec,353,370,385,388,416,422,437,431,439,439,445,426,453,460,469,470,480,515,553,565,565,572,590,623,622,621,641,627,652,653,666,676,721,725
Montréal, Quebec,457,489,546,565,572,598,590,601,618,601,622,622,638,654,683,722,748,760,768,797,820,803,821,865,883,883,875,896,940,953,952,989,1072,1112
Québec, Quebec,497,512,541,554,577,599,597,593,601,595,603,612,614,614,644,664,689,735,746,764,774,784,814,830,859,880,898,905,945,968,994,1012,1027,1093
Rimouski, Quebec,400,419,450,501,475,489,490,513,528,530,523,539,528,526,537,547,542,548,577,589,590,620,645,668,681,706,707,700,719,749,772,736,757,757
Saint-Hyacinthe, Quebec,385,396,416,432,450,452,461,460,463,471,471,471,467,479,488,500,514,555,554,580,595,625,623,644,655,644,647,673,701,711,743,753,803,951
Saint-Jean-sur-Richelieu, Quebec,371,396,418,418,447,468,462,468,454,480,463,463,472,478,488,481,517,526,550,567,602,630,628,649,713,675,709,684,705,705,F,F,F,0
Saguenay, Quebec,423,418,443,442,450,471,476,478,480,478,478,476,473,488,500,495,507,512,514,523,547,562,578,593,617,602,638,630,634,644,665,646,707,709
Shawinigan, Quebec,285,292,294,305,321,323,337,335,347,350,354,362,363,370,372,373,378,383,394,405,405,423,442,464,503,470,465,483,487,495,482,497,519,522
Sherbrooke, Quebec,414,438,439,469,469,487,499,500,508,519,517,556,527,531,537,541,568,586,598,614,639,649,674,682,690,695,702,723,726,754,786,763,819,831
Trois-Rivières, Quebec,376,391,411,421,434,446,449,448,455,445,450,464,455,458,470,478,498,505,512,541,538,553,567,575,598,602,602,607,619,624,634,646,663,687
Barrie, Ontario,583,F,715,790,818,778,843,830,863,854,882,946,908,1004,1041,1129,1110,1117,1101,1099,1187,1156,1134,1175,1134,1257,1325,1339,1323,1429,1445,1510,1797,1662
Belleville, Ontario,535,586,625,683,712,761,749,704,732,724,736,753,779,798,807,830,874,895,924,912,954,972,949,942,993,1091,1143,1087,1177,1192,1415,1444,1480,1463
Brantford, Ontario,459,473,562,499,575,622,648,670,699,708,730,749,699,714,745,771,772,778,857,818,836,848,876,877,986,941,989,1006,987,1151,1216,1133,1210,1281
Brockville, Ontario,415,451,463,494,553,526,536,561,584,584,584,602,607,620,622,651,675,677,682,701,720,732,743,770,788,803,787,848,929,938,944,888,935,989
Cornwall, Ontario,487,F,541,554,588,631,626,656,667,634,664,644,636,684,684,698,722,702,720,719,729,712,785,772,797,819,845,860,851,866,939,945,1027,1069
Greater Sudbury, Ontario,466,495,525,574,595,679,701,683,722,731,705,708,698,709,713,744,754,761,780,810,860,929,916,934,1018,1078,1089,1113,1166,1179,1248,1193,1200,1300
Guelph, Ontario,512,527,578,619,660,681,692,695,694,704,709,749,789,830,914,926,929,928,1067,1166,1027,1035,1059,1037,1034,1075,1104,1151,1173,1176,1203,1255,1358,1359
Hamilton, Ontario,553,592,629,661,696,705,747,764,765,803,814,829,873,877,924,960,958,973,970,955,1012,985,1034,1102,1144,1107,1137,1180,1301,1234,1354,1383,1453,1515
Huntsville, Ontario,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
Kingston, Ontario,566,585,627,688,763,778,829,796,823,808,798,805,869,890,892,848,923,946,991,1039,1089,1044,1113,1150,1186,1199,1345,1352,1429,1879,1832,2004,1822,1966
Kitchener-Cambridge-Waterloo, Ontario,530,574,635,671,662,750,691,733,764,745,742,778,780,824,923,894,939,975,1097,1201,942,981,991,1025,1021,1059,1134,1112,1164,1500,1310,1267,1311,1448
London, Ontario,625,610,622,678,714,774,785,787,798,801,825,814,815,836,870,905,939,953,949,993,1007,997,1087,1072,1066,1066,1113,1150,1105,1199,1269,1319,1412,1470
Oshawa, Ontario,596,601,641,691,726,756,751,746,784,804,789,835,860,888,915,935,954,983,990,1005,998,1016,1045,1037,1084,1060,1138,1163,1183,1217,1297,1364,1415,1517
Peterborough, Ontario,543,604,634,669,679,729,739,759,752,762,753,804,812,822,843,863,857,944,978,1017,1024,1052,1078,1113,1109,1089,1095,1164,1179,1219,1195,1327,1361,1434
St. Catharines-Niagara, Ontario,482,528,590,594,640,681,691,701,719,717,728,745,762,781,809,852,862,879,893,898,913,917,969,999,995,1038,1087,1089,1111,1223,1231,1260,1316,1398
Sarnia, Ontario,603,581,593,667,641,675,890,940,906,856,852,F,965,828,838,F,961,945,1013,951,928,991,990,953,1009,1051,1091,1156,1232,1303,1367,1412,1459,1402
Sault Ste. Marie, Ontario,539,562,584,639,666,703,695,709,719,730,712,723,686,681,685,692,695,707,718,743,712,764,750,750,777,802,854,894,869,910,936,1015,965,1038
Stratford, Ontario,526,553,584,633,657,669,709,709,712,722,746,763,758,775,791,815,824,841,835,874,875,871,882,923,915,942,969,971,1007,1029,1085,1123,1163,1234
Thunder Bay, Ontario,504,F,631,662,699,761,766,811,832,848,858,845,855,871,854,873,877,862,827,840,869,858,890,941,981,1047,1060,1114,1170,1216,1138,1317,1376,1271
Toronto, Ontario,704,749,798,841,886,904,930,943,961,984,979,1048,1078,1163,1222,1245,1213,1238,1238,1268,1246,1278,1287,1318,1349,1393,1437,1437,1488,1502,1562,1628,1734,1834
Windsor, Ontario,578,510,591,610,623,662,724,678,671,759,721,706,715,924,958,1022,1063,950,1041,937,957,975,867,966,919,984,999,998,1005,1153,1159,1261,1280,1316
Brandon, Manitoba,F,F,550,F,578,583,558,563,573,574,592,594,F,F,601,620,628,628,697,710,692,745,744,747,754,793,792,918,1077,F,1109,1155,1215,1222
Winnipeg, Manitoba,610,608,640,622,642,663,670,661,675,668,672,679,686,734,715,726,783,794,804,850,880,924,956,1066,1057,1029,1186,1199,1237,1342,1397,1460,1555,1585
Prince Albert, Saskatchewan,433,436,441,453,461,459,448,455,476,480,480,496,535,545,543,535,568,571,580,594,625,653,826,847,877,929,971,987,983,950,950,949,949,962
Regina, Saskatchewan,581,574,583,584,584,590,586,583,590,616,624,631,649,619,664,683,701,731,723,751,810,915,975,1071,1111,1176,1209,1269,1252,1334,1300,1333,1278,1349
Saskatoon, Saskatchewan,503,503,510,500,515,516,505,508,521,542,563,569,599,599,600,635,633,628,627,636,730,858,918,955,1071,1050,1105,1163,1117,1197,1112,1195,1286,1288
Calgary, Alberta,620,576,661,688,714,697,671,653,672,674,731,792,802,824,859,908,907,884,913,1085,1293,1330,1257,1196,1280,1307,1345,1475,1441,1468,1453,1433,1479,1539
Edmonton, Alberta,507,515,539,579,613,615,613,594,588,594,597,626,658,673,737,779,801,808,817,906,1066,1174,1187,1175,1193,1220,1298,1370,1388,1381,1375,1377,1398,1388
Grande Prairie, Alberta,531,548,526,590,592,570,583,624,660,666,692,736,688,669,797,762,774,836,862,1086,1269,1154,945,941,950,1128,1277,1285,1283,1001,989,1117,1188,F
High River, Alberta,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,F,F,F,F,F,F,F,F,F,F,F,F,F
Lethbridge, Alberta,513,493,525,517,564,588,584,580,599,595,583,582,609,616,643,695,686,728,707,767,829,890,930,866,940,966,951,1021,1037,1065,1061,1105,1166,1231
Medicine Hat, Alberta,422,440,458,467,468,502,496,457,493,483,518,528,532,539,544,612,618,636,613,647,732,750,754,749,750,761,778,870,920,945,960,970,1081,1130
Red Deer, Alberta,516,522,521,550,575,577,593,591,575,601,579,646,667,698,699,736,718,715,767,818,1039,1035,940,936,918,963,1061,1103,1138,1076,1106,1113,1168,1179
Abbotsford-Mission, British Columbia,F,F,498,608,641,675,703,794,733,751,763,719,726,743,756,738,759,770,786,785,800,815,860,875,921,938,953,958,972,1019,1056,1074,1479,1553
Chilliwack, British Columbia,F,F,556,605,623,F,712,713,711,694,688,665,650,661,645,667,656,672,655,F,740,763,799,762,744,783,800,810,802,867,912,1194,1355,1191
Courtenay, British Columbia,342,352,356,429,508,518,549,548,596,585,583,659,627,605,604,607,609,647,596,601,670,695,723,724,734,733,754,762,770,834,855,933,1030,1147
Kelowna, British Columbia,F,491,500,555,602,656,664,682,702,710,706,705,717,722,735,745,751,769,783,839,967,991,1024,1045,1084,1152,1208,1235,1096,1300,1309,1448,1654,1656
Nanaimo, British Columbia,395,418,483,552,617,640,671,673,696,721,721,686,675,678,683,704,704,744,801,823,813,897,927,969,958,966,1069,1021,1049,1180,1192,1300,1381,1415
Vancouver, British Columbia,706,738,849,876,901,904,942,957,1003,1007,1013,1003,1014,1023,1059,1132,1139,1156,1192,1229,1250,1336,1364,1431,1479,1481,1504,1552,1616,1641,1812,1934,2076,2222
Victoria, British Columbia,558,545,647,736,710,777,793,799,806,802,818,817,818,823,837,863,897,891,979,992,1035,1200,1198,1194,1203,1219,1236,1305,1356,1471,1556,1656,1774,1768
Whitehorse, Yukon,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,F,F,F,F,F,F,F,F,F,F,F,F,F,F,F
Yellowknife, Northwest Territories,..,..,..,..,..,..,..,..,..,..,..,1225,1216,1236,1280,1339,1387,1367,1402,1456,1463,1571,1582,1588,1702,1766,1786,1834,1949,1903,1957,1993,2049,2044